Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Processing:  97%|█████████▋| 5804/6000 [21:57:31<38:24, 11.76s/it]
Processing:  97%|█████████▋| 5805/6000 [21:57:44<39:32, 12.17s/it]
Processing:  97%|█████████▋| 5806/6000 [21:58:00<43:02, 13.31s/it]
Processing:  97%|█████████▋| 5807/6000 [21:58:10<39:25, 12.26s/it]
Processing:  97%|█████████▋| 5808/6000 [21:58:23<39:57, 12.49s/it]
Processing:  97%|█████████▋| 5809/6000 [21:58:34<38:42, 12.16s/it]
Processing:  97%|█████████▋| 5810/6000 [21:58:46<38:25, 12.13s/it]
Processing:  97%|█████████▋| 5811/6000 [21:58:55<35:20, 11.22s/it]
Processing:  97%|█████████▋| 5812/6000 [21:59:07<35:14, 11.25s/it]
Processing:  97%|█████████▋| 5813/6000 [21:59:20<37:20, 11.98s/it]
Processing:  97%|█████████▋| 5814/6000 [21:59:33<37:25, 12.07s/it]
Processing:  97%|█████████▋| 5815/6000 [21:59:42<34:16, 11.12s/it]
Processing:  97%|█████████▋| 5816/6000 [21:59:52<33:04, 10.78s/it]
Processing:  97%|█████████▋| 5817/6000 [22:00:04<33:56, 11.13s/it]
Processing:  97%|█████████▋| 5818/6000 [22:00:16<35:22, 11.66s/it]
Processing:  97%|█████████▋| 5819/6000 [22:00:28<35:15, 11.69s/it]
Processing:  97%|█████████▋| 5820/6000 [22:00:35<30:59, 10.33s/it]
Processing:  97%|█████████▋| 5821/6000 [22:00:49<34:06, 11.43s/it]
Processing:  97%|█████████▋| 5822/6000 [22:01:02<34:59, 11.80s/it]
Processing:  97%|█████████▋| 5823/6000 [22:01:16<36:30, 12.37s/it]
Processing:  97%|█████████▋| 5824/6000 [22:01:31<38:51, 13.24s/it]
Processing:  97%|█████████▋| 5825/6000 [22:01:47<41:22, 14.19s/it]
Processing:  97%|█████████▋| 5826/6000 [22:02:02<41:48, 14.41s/it]
Processing:  97%|█████████▋| 5827/6000 [22:02:14<38:58, 13.52s/it]
Processing:  97%|█████████▋| 5828/6000 [22:02:21<33:43, 11.76s/it]
Processing:  97%|█████████▋| 5829/6000 [22:02:36<35:32, 12.47s/it]
Processing:  97%|█████████▋| 5830/6000 [22:02:51<37:47, 13.34s/it]
Processing:  97%|█████████▋| 5831/6000 [22:03:05<38:29, 13.66s/it]
Processing:  97%|█████████▋| 5832/6000 [22:03:22<40:38, 14.51s/it]
Processing:  97%|█████████▋| 5833/6000 [22:03:33<37:33, 13.49s/it]
Processing:  97%|█████████▋| 5834/6000 [22:03:45<36:19, 13.13s/it]
Processing:  97%|█████████▋| 5835/6000 [22:03:58<35:34, 12.94s/it]
Processing:  97%|█████████▋| 5836/6000 [22:04:09<33:38, 12.31s/it]
Processing:  97%|█████████▋| 5837/6000 [22:04:21<33:31, 12.34s/it]
Processing:  97%|█████████▋| 5838/6000 [22:04:35<34:35, 12.81s/it]
Processing:  97%|█████████▋| 5839/6000 [22:04:51<36:54, 13.75s/it]
Processing:  97%|█████████▋| 5840/6000 [22:05:02<34:30, 12.94s/it]
Processing:  97%|█████████▋| 5841/6000 [22:05:19<37:18, 14.08s/it]
Processing:  97%|█████████▋| 5842/6000 [22:05:34<38:22, 14.57s/it]
Processing:  97%|█████████▋| 5843/6000 [22:05:43<33:41, 12.88s/it]
Processing:  97%|█████████▋| 5844/6000 [22:05:58<34:51, 13.40s/it]
Processing:  97%|█████████▋| 5845/6000 [22:06:11<34:12, 13.24s/it]
Processing:  97%|█████████▋| 5846/6000 [22:06:23<32:59, 12.85s/it]
Processing:  97%|█████████▋| 5847/6000 [22:06:34<31:44, 12.45s/it]
Processing:  97%|█████████▋| 5848/6000 [22:06:46<31:00, 12.24s/it]
Processing:  97%|█████████▋| 5849/6000 [22:07:01<33:10, 13.18s/it]
Processing:  98%|█████████▊| 5850/6000 [22:07:09<29:01, 11.61s/it]
Processing:  98%|█████████▊| 5851/6000 [22:07:19<27:39, 11.14s/it]
Processing:  98%|█████████▊| 5852/6000 [22:07:33<29:28, 11.95s/it]
Processing:  98%|█████████▊| 5853/6000 [22:07:48<31:44, 12.96s/it]
Processing:  98%|█████████▊| 5854/6000 [22:08:03<32:31, 13.37s/it]
Processing:  98%|█████████▊| 5855/6000 [22:08:12<29:27, 12.19s/it]
Processing:  98%|█████████▊| 5856/6000 [22:08:28<32:04, 13.36s/it]
Processing:  98%|█████████▊| 5857/6000 [22:08:39<30:01, 12.60s/it]
Processing:  98%|█████████▊| 5858/6000 [22:08:45<24:39, 10.42s/it]
Processing:  98%|█████████▊| 5859/6000 [22:08:57<26:08, 11.13s/it]
Processing:  98%|█████████▊| 5860/6000 [22:09:15<30:14, 12.96s/it]
Processing:  98%|█████████▊| 5861/6000 [22:09:26<29:04, 12.55s/it]
Processing:  98%|█████████▊| 5862/6000 [22:09:40<29:37, 12.88s/it]
Processing:  98%|█████████▊| 5863/6000 [22:09:53<29:31, 12.93s/it]
Processing:  98%|█████████▊| 5864/6000 [22:10:06<29:36, 13.06s/it]
Processing:  98%|█████████▊| 5865/6000 [22:10:18<28:44, 12.77s/it]
Processing:  98%|█████████▊| 5866/6000 [22:10:28<26:14, 11.75s/it]
Processing:  98%|█████████▊| 5867/6000 [22:10:40<26:27, 11.94s/it]
Processing:  98%|█████████▊| 5868/6000 [22:11:00<31:48, 14.46s/it]
Processing:  98%|█████████▊| 5869/6000 [22:11:13<30:38, 14.04s/it]
Processing:  98%|█████████▊| 5870/6000 [22:11:27<30:14, 13.95s/it]
Processing:  98%|█████████▊| 5871/6000 [22:11:39<28:37, 13.31s/it]
Processing:  98%|█████████▊| 5872/6000 [22:11:55<30:16, 14.19s/it]
Processing:  98%|█████████▊| 5873/6000 [22:12:08<29:04, 13.74s/it]
Processing:  98%|█████████▊| 5874/6000 [22:12:18<26:15, 12.50s/it]
Processing:  98%|█████████▊| 5875/6000 [22:12:34<28:44, 13.79s/it]
Processing:  98%|█████████▊| 5876/6000 [22:12:41<24:10, 11.70s/it]
Processing:  98%|█████████▊| 5877/6000 [22:12:56<25:44, 12.56s/it]
Processing:  98%|█████████▊| 5878/6000 [22:13:09<25:55, 12.75s/it]
Processing:  98%|█████████▊| 5879/6000 [22:13:24<27:21, 13.57s/it]
Processing:  98%|█████████▊| 5880/6000 [22:13:38<27:07, 13.56s/it]
Processing:  98%|█████████▊| 5881/6000 [22:13:50<26:07, 13.17s/it]
Processing:  98%|█████████▊| 5882/6000 [22:14:04<26:25, 13.44s/it]
Processing:  98%|█████████▊| 5883/6000 [22:14:22<28:37, 14.68s/it]
Processing:  98%|█████████▊| 5884/6000 [22:14:36<28:18, 14.64s/it]
Processing:  98%|█████████▊| 5885/6000 [22:14:50<27:20, 14.27s/it]
Processing:  98%|█████████▊| 5886/6000 [22:15:02<26:01, 13.70s/it]
Processing:  98%|█████████▊| 5887/6000 [22:15:19<27:20, 14.52s/it]
Processing:  98%|█████████▊| 5888/6000 [22:15:31<25:58, 13.92s/it]
Processing:  98%|█████████▊| 5889/6000 [22:15:52<29:43, 16.07s/it]
Processing:  98%|█████████▊| 5890/6000 [22:16:06<28:14, 15.41s/it]
Processing:  98%|█████████▊| 5891/6000 [22:16:18<26:20, 14.50s/it]
Processing:  98%|█████████▊| 5892/6000 [22:16:27<22:53, 12.72s/it]
Processing:  98%|█████████▊| 5893/6000 [22:16:39<22:05, 12.39s/it]
Processing:  98%|█████████▊| 5894/6000 [22:16:52<22:24, 12.69s/it]
Processing:  98%|█████████▊| 5895/6000 [22:17:07<23:12, 13.26s/it]
Processing:  98%|█████████▊| 5896/6000 [22:17:21<23:32, 13.58s/it]
Processing:  98%|█████████▊| 5897/6000 [22:17:35<23:21, 13.60s/it]
Processing:  98%|█████████▊| 5898/6000 [22:17:42<20:10, 11.87s/it]
Processing:  98%|█████████▊| 5899/6000 [22:17:52<18:46, 11.16s/it]
Processing:  98%|█████████▊| 5900/6000 [22:18:02<18:02, 10.83s/it]
Processing:  98%|█████████▊| 5901/6000 [22:18:16<19:16, 11.68s/it]
Processing:  98%|█████████▊| 5902/6000 [22:18:28<19:31, 11.96s/it]
Processing:  98%|█████████▊| 5903/6000 [22:18:40<19:28, 12.05s/it]
Processing:  98%|█████████▊| 5904/6000 [22:18:57<21:24, 13.38s/it]
Processing:  98%|█████████▊| 5905/6000 [22:19:06<18:55, 11.95s/it]
Processing:  98%|█████████▊| 5906/6000 [22:19:17<18:22, 11.73s/it]
Processing:  98%|█████████▊| 5907/6000 [22:19:28<18:00, 11.62s/it]
Processing:  98%|█████████▊| 5908/6000 [22:19:40<17:53, 11.67s/it]
Processing:  98%|█████████▊| 5909/6000 [22:19:50<17:04, 11.26s/it]
Processing:  98%|█████████▊| 5910/6000 [22:20:06<19:03, 12.70s/it]
Processing:  99%|█████████▊| 5911/6000 [22:20:22<20:17, 13.68s/it]
Processing:  99%|█████████▊| 5912/6000 [22:20:33<18:53, 12.88s/it]
Processing:  99%|█████████▊| 5913/6000 [22:20:46<18:33, 12.80s/it]
Processing:  99%|█████████▊| 5914/6000 [22:21:02<19:37, 13.69s/it]
Processing:  99%|█████████▊| 5915/6000 [22:21:12<17:48, 12.57s/it]
Processing:  99%|█████████▊| 5916/6000 [22:21:24<17:42, 12.65s/it]
Processing:  99%|█████████▊| 5917/6000 [22:21:44<20:11, 14.59s/it]
Processing:  99%|█████████▊| 5918/6000 [22:21:57<19:25, 14.21s/it]
Processing:  99%|█████████▊| 5919/6000 [22:22:08<17:59, 13.33s/it]
Processing:  99%|█████████▊| 5920/6000 [22:22:23<18:29, 13.87s/it]
Processing:  99%|█████████▊| 5921/6000 [22:22:38<18:38, 14.16s/it]
Processing:  99%|█████████▊| 5922/6000 [22:22:53<18:33, 14.27s/it]
Processing:  99%|█████████▊| 5923/6000 [22:23:04<17:13, 13.42s/it]
Processing:  99%|█████████▊| 5924/6000 [22:23:12<14:56, 11.80s/it]
Processing:  99%|█████████▉| 5925/6000 [22:23:28<16:18, 13.05s/it]
Processing:  99%|█████████▉| 5926/6000 [22:23:40<15:38, 12.68s/it]
Processing:  99%|█████████▉| 5927/6000 [22:23:58<17:25, 14.32s/it]
Processing:  99%|█████████▉| 5928/6000 [22:24:11<16:48, 14.01s/it]
Processing:  99%|█████████▉| 5929/6000 [22:24:25<16:24, 13.87s/it]
Processing:  99%|█████████▉| 5930/6000 [22:24:34<14:35, 12.50s/it]
Processing:  99%|█████████▉| 5931/6000 [22:24:50<15:40, 13.63s/it]
Processing:  99%|█████████▉| 5932/6000 [22:25:01<14:26, 12.74s/it]
Processing:  99%|█████████▉| 5933/6000 [22:25:13<14:03, 12.58s/it]
Processing:  99%|█████████▉| 5934/6000 [22:25:24<13:05, 11.89s/it]
Processing:  99%|█████████▉| 5935/6000 [22:25:39<13:56, 12.86s/it]
Processing:  99%|█████████▉| 5936/6000 [22:25:50<13:19, 12.49s/it]
Processing:  99%|█████████▉| 5937/6000 [22:26:02<12:46, 12.16s/it]
Processing:  99%|█████████▉| 5938/6000 [22:26:19<14:02, 13.59s/it]
Processing:  99%|█████████▉| 5939/6000 [22:26:32<13:40, 13.45s/it]
Processing:  99%|█████████▉| 5940/6000 [22:26:46<13:36, 13.61s/it]
Processing:  99%|█████████▉| 5941/6000 [22:27:00<13:24, 13.64s/it]
Processing:  99%|█████████▉| 5942/6000 [22:27:13<13:10, 13.63s/it]
Processing:  99%|█████████▉| 5943/6000 [22:27:30<13:53, 14.62s/it]
Processing:  99%|█████████▉| 5944/6000 [22:27:43<13:11, 14.13s/it]
Processing:  99%|█████████▉| 5945/6000 [22:27:56<12:30, 13.65s/it]
Processing:  99%|█████████▉| 5946/6000 [22:28:08<12:04, 13.42s/it]
Processing:  99%|█████████▉| 5947/6000 [22:28:25<12:35, 14.25s/it]
Processing:  99%|█████████▉| 5948/6000 [22:28:39<12:28, 14.39s/it]
Processing:  99%|█████████▉| 5949/6000 [22:28:53<12:04, 14.20s/it]
Processing:  99%|█████████▉| 5950/6000 [22:29:04<11:03, 13.28s/it]
Processing:  99%|█████████▉| 5951/6000 [22:29:17<10:44, 13.15s/it]
Processing:  99%|█████████▉| 5952/6000 [22:29:42<13:22, 16.73s/it]
Processing:  99%|█████████▉| 5953/6000 [22:29:56<12:22, 15.79s/it]
Processing:  99%|█████████▉| 5954/6000 [22:30:10<11:38, 15.19s/it]
Processing:  99%|█████████▉| 5955/6000 [22:30:24<11:07, 14.83s/it]
Processing:  99%|█████████▉| 5956/6000 [22:30:36<10:26, 14.23s/it]
Processing:  99%|█████████▉| 5957/6000 [22:30:49<09:48, 13.68s/it]
Processing:  99%|█████████▉| 5958/6000 [22:30:57<08:27, 12.08s/it]
Processing:  99%|█████████▉| 5959/6000 [22:31:10<08:25, 12.32s/it]
Processing:  99%|█████████▉| 5960/6000 [22:31:21<07:57, 11.93s/it]
Processing:  99%|█████████▉| 5961/6000 [22:31:30<07:07, 10.95s/it]
Processing:  99%|█████████▉| 5962/6000 [22:31:40<06:44, 10.66s/it]
Processing:  99%|█████████▉| 5963/6000 [22:31:55<07:21, 11.93s/it]
Processing:  99%|█████████▉| 5964/6000 [22:32:09<07:39, 12.77s/it]
Processing:  99%|█████████▉| 5965/6000 [22:32:20<07:00, 12.01s/it]
Processing:  99%|█████████▉| 5966/6000 [22:32:29<06:25, 11.34s/it]
Processing:  99%|█████████▉| 5967/6000 [22:32:39<05:59, 10.88s/it]
Processing:  99%|█████████▉| 5968/6000 [22:32:50<05:51, 10.97s/it]
Processing:  99%|█████████▉| 5969/6000 [22:33:04<06:01, 11.65s/it]
Processing: 100%|█████████▉| 5970/6000 [22:33:17<06:04, 12.15s/it]
Processing: 100%|█████████▉| 5971/6000 [22:33:25<05:16, 10.92s/it]
Processing: 100%|█████████▉| 5972/6000 [22:33:34<04:54, 10.51s/it]
Processing: 100%|█████████▉| 5973/6000 [22:33:50<05:24, 12.02s/it]
Processing: 100%|█████████▉| 5974/6000 [22:34:03<05:19, 12.28s/it]
Processing: 100%|█████████▉| 5975/6000 [22:34:17<05:23, 12.93s/it]
Processing: 100%|█████████▉| 5976/6000 [22:34:25<04:30, 11.26s/it]
Processing: 100%|█████████▉| 5977/6000 [22:34:38<04:33, 11.88s/it]
Processing: 100%|█████████▉| 5978/6000 [22:34:54<04:46, 13.04s/it]
Processing: 100%|█████████▉| 5979/6000 [22:35:05<04:19, 12.35s/it]
Processing: 100%|█████████▉| 5980/6000 [22:35:18<04:16, 12.83s/it]
Processing: 100%|█████████▉| 5981/6000 [22:35:34<04:18, 13.59s/it]
Processing: 100%|█████████▉| 5982/6000 [22:35:47<03:59, 13.32s/it]
Processing: 100%|█████████▉| 5983/6000 [22:35:59<03:40, 12.97s/it]
Processing: 100%|█████████▉| 5984/6000 [22:36:09<03:13, 12.12s/it]
Processing: 100%|█████████▉| 5985/6000 [22:36:22<03:08, 12.55s/it]
Processing: 100%|█████████▉| 5986/6000 [22:36:40<03:17, 14.10s/it]
Processing: 100%|█████████▉| 5987/6000 [22:36:49<02:42, 12.52s/it]
